Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE_AXIOM
    LCOR
    RCOR

Grammar

Rule 0     S' -> Program
    GEQUAL          reduce using rule 18 (ArithmeticOp -> ID MULTIPLY ID .)
    LEQUAL          reduce using rule 18 (ArithmeticOp -> ID MULTIPLY ID .)
    EQUALEQUAL      reduce using rule 18 (ArithmeticOp -> ID MULTIPLY ID .)
    GREATER         reduce using rule 18 (ArithmeticOp -> ID MULTIPLY ID .)
    LESS            reduce using rule 18 (ArithmeticOp -> ID MULTIPLY ID .)
    RPAREN          reduce using rule 18 (ArithmeticOp -> ID MULTIPLY ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47

  ! PLUS            [ reduce using rule 18 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! MINUS           [ reduce using rule 18 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! MULTIPLY        [ reduce using rule 18 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! DIFFER          [ reduce using rule 18 (ArithmeticOp -> ID MULTIPLY ID .) ]


state 78

    (19) ArithmeticOp -> ID MULTIPLY ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    GEQUAL          reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    LEQUAL          reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    EQUALEQUAL      reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    GREATER         reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    LESS            reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    RPAREN          reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51

  ! PLUS            [ reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .) ]
  ! MINUS           [ reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .) ]
  ! MULTIPLY        [ reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 19 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .) ]


state 79

    (22) ArithmeticOp -> ID DIFFER ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 22 (ArithmeticOp -> ID DIFFER ID .)
    GEQUAL          reduce using rule 22 (ArithmeticOp -> ID DIFFER ID .)
    LEQUAL          reduce using rule 22 (ArithmeticOp -> ID DIFFER ID .)
    EQUALEQUAL      reduce using rule 22 (ArithmeticOp -> ID DIFFER ID .)
    GREATER         reduce using rule 22 (ArithmeticOp -> ID DIFFER ID .)
    LESS            reduce using rule 22 (ArithmeticOp -> ID DIFFER ID .)
    RPAREN          reduce using rule 22 (ArithmeticOp -> ID DIFFER ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47

  ! PLUS            [ reduce using rule 22 (ArithmeticOp -> ID DIFFER ID .) ]
  ! MINUS           [ reduce using rule 22 (ArithmeticOp -> ID DIFFER ID .) ]
  ! MULTIPLY        [ reduce using rule 22 (ArithmeticOp -> ID DIFFER ID .) ]
  ! DIFFER          [ reduce using rule 22 (ArithmeticOp -> ID DIFFER ID .) ]


state 80

    (24) ArithmeticOp -> ID DIFFER ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 24 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    GEQUAL          reduce using rule 24 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    LEQUAL          reduce using rule 24 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    EQUALEQUAL      reduce using rule 24 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    GREATER         reduce using rule 24 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    LESS            reduce using rule 24 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    RPAREN          reduce using rule 24 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51

  ! PLUS            [ reduce using rule 24 (ArithmeticOp -> ID DIFFER ArithmeticOp .) ]
  ! MINUS           [ reduce using rule 24 (ArithmeticOp -> ID DIFFER ArithmeticOp .) ]
  ! MULTIPLY        [ reduce using rule 24 (ArithmeticOp -> ID DIFFER ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 24 (ArithmeticOp -> ID DIFFER ArithmeticOp .) ]


state 81

    (9) ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 9 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    GEQUAL          reduce using rule 9 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    LEQUAL          reduce using rule 9 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    EQUALEQUAL      reduce using rule 9 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    GREATER         reduce using rule 9 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    LESS            reduce using rule 9 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    RPAREN          reduce using rule 9 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51

  ! PLUS            [ reduce using rule 9 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .) ]
  ! MINUS           [ reduce using rule 9 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .) ]
  ! MULTIPLY        [ reduce using rule 9 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 9 (ArithmeticOp -> ArithmeticOp PLUS ArithmeticOp .) ]


state 82

    (12) ArithmeticOp -> ArithmeticOp PLUS ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 12 (ArithmeticOp -> ArithmeticOp PLUS ID .)
    GEQUAL          reduce using rule 12 (ArithmeticOp -> ArithmeticOp PLUS ID .)
    LEQUAL          reduce using rule 12 (ArithmeticOp -> ArithmeticOp PLUS ID .)
    EQUALEQUAL      reduce using rule 12 (ArithmeticOp -> ArithmeticOp PLUS ID .)
    GREATER         reduce using rule 12 (ArithmeticOp -> ArithmeticOp PLUS ID .)
    LESS            reduce using rule 12 (ArithmeticOp -> ArithmeticOp PLUS ID .)
    RPAREN          reduce using rule 12 (ArithmeticOp -> ArithmeticOp PLUS ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47

  ! PLUS            [ reduce using rule 12 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! MINUS           [ reduce using rule 12 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! MULTIPLY        [ reduce using rule 12 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]
  ! DIFFER          [ reduce using rule 12 (ArithmeticOp -> ArithmeticOp PLUS ID .) ]


state 83

    (13) ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 13 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    GEQUAL          reduce using rule 13 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    LEQUAL          reduce using rule 13 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    EQUALEQUAL      reduce using rule 13 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    GREATER         reduce using rule 13 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    LESS            reduce using rule 13 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    RPAREN          reduce using rule 13 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51

  ! PLUS            [ reduce using rule 13 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .) ]
  ! MINUS           [ reduce using rule 13 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .) ]
  ! MULTIPLY        [ reduce using rule 13 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 13 (ArithmeticOp -> ArithmeticOp MINUS ArithmeticOp .) ]


state 84

    (16) ArithmeticOp -> ArithmeticOp MINUS ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 16 (ArithmeticOp -> ArithmeticOp MINUS ID .)
    GEQUAL          reduce using rule 16 (ArithmeticOp -> ArithmeticOp MINUS ID .)
    LEQUAL          reduce using rule 16 (ArithmeticOp -> ArithmeticOp MINUS ID .)
    EQUALEQUAL      reduce using rule 16 (ArithmeticOp -> ArithmeticOp MINUS ID .)
    GREATER         reduce using rule 16 (ArithmeticOp -> ArithmeticOp MINUS ID .)
    LESS            reduce using rule 16 (ArithmeticOp -> ArithmeticOp MINUS ID .)
    RPAREN          reduce using rule 16 (ArithmeticOp -> ArithmeticOp MINUS ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47

  ! PLUS            [ reduce using rule 16 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! MINUS           [ reduce using rule 16 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! MULTIPLY        [ reduce using rule 16 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]
  ! DIFFER          [ reduce using rule 16 (ArithmeticOp -> ArithmeticOp MINUS ID .) ]


state 85

    (17) ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 17 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    GEQUAL          reduce using rule 17 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    LEQUAL          reduce using rule 17 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    EQUALEQUAL      reduce using rule 17 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    GREATER         reduce using rule 17 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    LESS            reduce using rule 17 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    RPAREN          reduce using rule 17 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51

  ! PLUS            [ reduce using rule 17 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .) ]
  ! MINUS           [ reduce using rule 17 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .) ]
  ! MULTIPLY        [ reduce using rule 17 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 17 (ArithmeticOp -> ArithmeticOp MULTIPLY ArithmeticOp .) ]


state 86

    (20) ArithmeticOp -> ArithmeticOp MULTIPLY ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 20 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .)
    GEQUAL          reduce using rule 20 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .)
    LEQUAL          reduce using rule 20 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .)
    EQUALEQUAL      reduce using rule 20 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .)
    GREATER         reduce using rule 20 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .)
    LESS            reduce using rule 20 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .)
    RPAREN          reduce using rule 20 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47

  ! PLUS            [ reduce using rule 20 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! MINUS           [ reduce using rule 20 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! MULTIPLY        [ reduce using rule 20 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]
  ! DIFFER          [ reduce using rule 20 (ArithmeticOp -> ArithmeticOp MULTIPLY ID .) ]


state 87

    (21) ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 21 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    GEQUAL          reduce using rule 21 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    LEQUAL          reduce using rule 21 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    EQUALEQUAL      reduce using rule 21 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    GREATER         reduce using rule 21 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    LESS            reduce using rule 21 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    RPAREN          reduce using rule 21 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51

  ! PLUS            [ reduce using rule 21 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .) ]
  ! MINUS           [ reduce using rule 21 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .) ]
  ! MULTIPLY        [ reduce using rule 21 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 21 (ArithmeticOp -> ArithmeticOp DIFFER ArithmeticOp .) ]


state 88

    (23) ArithmeticOp -> ArithmeticOp DIFFER ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ID .)
    GEQUAL          reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ID .)
    LEQUAL          reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ID .)
    EQUALEQUAL      reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ID .)
    GREATER         reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ID .)
    LESS            reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ID .)
    RPAREN          reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47

  ! PLUS            [ reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! MINUS           [ reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! MULTIPLY        [ reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]
  ! DIFFER          [ reduce using rule 23 (ArithmeticOp -> ArithmeticOp DIFFER ID .) ]


state 89

    (32) Instruction -> ADD_RULE LPAREN ID COMMA STRING . COMMA STRING RPAREN

    COMMA           shift and go to state 118


state 90

    (43) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (45) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (46) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (48) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (49) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (51) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (52) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    COMMA           shift and go to state 119


state 91

    (55) Instruction -> REPEAT INT LBRACE InstructionList RBRACE .

    END             reduce using rule 55 (Instruction -> REPEAT INT LBRACE InstructionList RBRACE .)


state 92

    (56) Instruction -> REPEAT ID LBRACE InstructionList RBRACE .

    END             reduce using rule 56 (Instruction -> REPEAT ID LBRACE InstructionList RBRACE .)


state 93

    (57) Instruction -> IF LPAREN Condition RPAREN LBRACE . InstructionList RBRACE
    (58) Instruction -> IF LPAREN Condition RPAREN LBRACE . InstructionList RBRACE ELSE LBRACE InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (26) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (27) Instruction -> . ID EQUAL ArithmeticOp
    (28) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (32) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (33) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (38) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (43) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (45) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (46) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (48) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (49) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (51) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (55) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (56) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (57) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (58) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    TYPE            shift and go to state 4
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 6
    DRAW            shift and go to state 7
    REPEAT          shift and go to state 8
    IF              shift and go to state 9

    InstructionList                shift and go to state 120
    Instruction                    shift and go to state 3

state 94

    (59) Condition -> ArithmeticOp GEQUAL ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
